kernel width:5 
kernel width:5 
0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	242.232971	
243.425125	243.998001	243.998062	243.998062	243.997940	
243.997818	243.997818	243.998123	243.998947	244.000656	
244.003662	244.008362	244.015060	244.023849	244.034515	
244.046387	244.058365	244.069077	244.077362	244.081818	
244.081131	244.074356	244.061386	244.043060	244.021057	
243.998108	243.977585	243.963287	243.957870	243.962616	
243.977707	244.001816	244.032715	244.067032	244.100876	
244.129959	244.150299	244.158569	244.152908	244.132950	
244.100128	244.057388	244.008209	243.955399	243.900742	
243.844147	243.783920	243.717026	243.640823	243.553375	
243.452911	243.338928	243.211609	243.072220	242.922348	
242.762207	242.591644	242.411453	242.223312	242.029785	
241.836273	241.648026	241.468475	241.298828	241.137573	
240.981384	240.825806	240.668732	240.510986	240.354538	
240.203506	240.063217	239.936508	239.823303	239.720230	
239.624146	239.534790	239.454132	239.386398	239.337448	
239.311996	239.310944	239.332474	239.372299	239.425552	
239.490768	239.570145	239.668640	239.791718	

